-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:261:9-269:20
	android:grantUriPermissions
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:265:13-47
	android:authorities
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:263:13-60
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:264:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:262:13-67
manifest
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:49:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:54:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\da843d7a345cf0a5386c6b9126ce5110\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\da843d7a345cf0a5386c6b9126ce5110\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\da843d7a345cf0a5386c6b9126ce5110\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\da843d7a345cf0a5386c6b9126ce5110\AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:30:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:35:9-39:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:37:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:38:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:36:13-76
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\def8dad8d5cdf71b6205ab4db261349e\AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\def8dad8d5cdf71b6205ab4db261349e\AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\def8dad8d5cdf71b6205ab4db261349e\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\def8dad8d5cdf71b6205ab4db261349e\AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\def8dad8d5cdf71b6205ab4db261349e\AndroidManifest.xml:11:13-77
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:50:22-86
service#com.evernote.android.job.v21.PlatformJobService
ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:18:13-75
service#com.evernote.android.job.v14.PlatformAlarmService
ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:21:9-24:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:24:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:22:13-77
service#com.evernote.android.job.v14.PlatformAlarmServiceExact
ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:26:13-82
receiver#com.evernote.android.job.v14.PlatformAlarmReceiver
ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:29:9-38:20
	android:exported
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.evernote.android.job.v14.RUN_JOB+action:name:net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:32:13-37:29
action#com.evernote.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:35:17-79
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:35:25-76
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:36:17-78
